WellIndex,Por,LogPerm,AI,Brittle,TOC,VR,Production
565,11.49,0.86,3.17,HighRange,0.39,1.96,766.1385455
938,7.77,0.39,2.8,LowRange,0.37,1.43,768.4888126
112,16.55,1.42,2.62,HighRange,1.15,2,774.582415
139,9.2,0.85,3.65,HighRange,-0.25,1.79,775.5167498
751,12.89,0.95,2.83,HighRange,0.78,2.03,791.0599209
891,7.38,0.63,2.54,LowRange,0.38,1.28,793.9068762
666,16.76,1.55,2.16,VeryLowRange,1.42,1.48,795.3386937
477,17.09,1.81,2.3,VeryLowRange,0.84,1.27,798.2021671
496,14.39,1.15,3.2,VeryLowRange,1.35,2.21,800.3606115
649,13.45,1.25,2.65,VeryLowRange,1.41,2.05,801.5371357
100,12.85,1.11,4.5,HighRange,0.2,2.54,811.3686826
856,13.67,1.14,2.89,VeryLowRange,0.62,1.73,817.0853649
552,18.56,1.88,3.06,VeryLowRange,1.32,2.12,819.5028793
243,14.64,1.69,2.99,HighRange,0.82,2.1,820.1150495
825,7.27,0.7,3.41,MidRange,-0.04,1.68,831.6158193
287,10.3,1.16,4.09,HighRange,-0.13,1.95,838.5846772
575,13.29,1.26,2.36,HighRange,1.13,1.87,838.8995631
569,14.42,1.13,2.61,HighRange,1.04,2.02,840.7470461
967,12.83,1.27,3.15,VeryLowRange,1.09,2.09,841.7096278
226,13.34,0.83,2.56,VeryLowRange,1.12,1.76,850.6860597
373,12.62,1.26,3.44,HighRange,1.11,2.42,863.8668593
870,10.13,0.87,3.49,HighRange,0.16,1.93,865.274178
828,12.38,0.78,4.09,LowRange,0.72,2.07,866.8073955
776,14,1.44,3.18,VeryLowRange,0.83,1.76,871.2105678
109,14.6,1.35,2.21,HighRange,0.96,1.73,873.473856
630,14,1.7,2.54,HighRange,1,1.98,879.1455867
637,11.44,1.06,3.3,HighRange,0.37,1.88,879.5860991
744,9.92,0.87,3.77,HighRange,0.55,2.14,884.3285448
270,11.47,1.23,3.74,HighRange,1.04,2.3,885.3588434
783,14.36,1.42,2.51,HighRange,1.36,2.11,899.2347624
318,14.24,1.48,3.45,VeryLowRange,0.86,1.93,902.2542202
476,11.51,0.74,2.56,HighRange,0.95,1.87,905.2237762
398,18.25,1.62,3.02,VeryLowRange,1.39,2.02,908.0323404
935,15.35,1.54,3.07,VeryLowRange,1.53,2.05,908.441964
866,14.19,1.19,2.69,VeryLowRange,1.22,1.83,921.3967692
37,13.13,0.92,3.76,VeryLowRange,0.67,2.18,928.2848776
735,13.08,1.31,3.39,HighRange,0.98,2.63,930.6035163
995,11.95,1.14,2.97,HighRange,0.8,2.06,931.610877
313,18,0.96,3.33,VeryLowRange,1.64,2.58,931.6569751
427,7.45,0.18,2.52,MidRange,0.8,1.85,933.4669777
660,21.74,2.43,2.5,VeryLowRange,2.06,2.18,941.1416443
609,12.16,1.02,3.77,HighRange,0.27,1.92,941.7766621
823,10.03,0.63,3.29,LowRange,0.38,1.7,942.3652433
259,13.24,1.24,3.09,VeryLowRange,1.62,2.1,948.0475721
842,10.14,1.33,4.26,MidRange,-0.19,1.97,958.140151
1000,15.74,1.31,2.37,HighRange,1.24,2.06,963.6757931
631,14.78,1.42,2.75,VeryLowRange,1.22,1.8,972.9470623
883,13.69,1.35,3.51,HighRange,0.6,2.04,972.9957386
142,15.7,1.68,2.59,HighRange,1.08,1.83,976.1567657
57,10.1,0.36,3.6,LowRange,0.08,1.89,977.1241751
345,11.78,1.1,4.63,HighRange,0.57,2.69,981.2025504
858,16.1,1.18,2.16,VeryLowRange,1.09,1.29,984.8282289
580,9.9,0.99,3.19,MidRange,0.68,1.8,988.1928083
339,13.86,0.91,3.14,HighRange,1.2,2.48,991.4108157
663,7.98,0.42,4.11,MidRange,0.47,2.19,991.4798652
932,10.74,0.54,3.33,HighRange,0.31,1.89,995.2862778
725,10.4,1.13,4.13,MidRange,-0.13,1.9,995.3459424
786,23.31,2.27,2.72,VeryLowRange,2.04,2.19,996.6134001
351,8.68,0.81,3.28,MidRange,0,1.58,1002.715061
732,10.66,0.58,3.59,HighRange,0.5,2.03,1004.284169
118,11.86,0.94,4.13,HighRange,0.32,2.28,1021.84392
64,14.22,0.99,2.66,VeryLowRange,1.16,2.02,1024.964113
375,11.66,1.13,3.38,LowRange,0.44,1.82,1026.954753
127,11.93,1.22,2.7,LowRange,0.63,1.44,1031.528536
799,7.71,0.67,2.89,MidRange,1.55,2.32,1032.497867
140,8.73,0.61,3.4,MidRange,-0.06,1.54,1033.239493
540,12.59,0.57,3.22,HighRange,0.9,2.08,1037.964085
715,10.96,1.19,3.03,HighRange,0.35,1.81,1038.323291
492,9.57,1.02,3.44,MidRange,0.53,2.14,1041.339381
733,12.78,1.4,3.2,HighRange,0.39,1.8,1043.151258
328,12.83,0.78,3.6,HighRange,1.24,2.59,1049.501723
147,12.58,0.97,3.33,HighRange,0.06,1.66,1052.009316
652,8.63,0.75,3.71,MidRange,0.41,2.06,1052.605777
525,13,1.06,3.33,HighRange,0.84,2.18,1054.174367
347,15.35,1.01,2.14,HighRange,1.53,2.15,1055.789933
161,19.86,1.92,2.14,HighRange,0.4,1.25,1057.261254
412,8.77,0.87,2.92,MidRange,0.09,1.55,1059.175133
977,11.8,1.07,3.64,LowRange,0.35,1.76,1059.672113
921,12.38,0.91,2.63,LowRange,1.17,1.73,1062.835861
434,17.13,1.79,3.04,VeryLowRange,0.9,1.73,1067.477332
31,16.33,1.5,1.85,VeryLowRange,1.44,1.18,1072.505415
483,9.54,0.9,3.25,MidRange,0.8,1.96,1074.157708
964,17.98,1.45,2.94,VeryLowRange,0.9,1.86,1074.790902
694,16.4,1.48,2.91,VeryLowRange,1.07,1.87,1080.264714
624,10.04,1.13,2.7,LowRange,0.76,1.6,1083.272676
157,13.31,1.17,2.53,HighRange,0.67,1.59,1089.161058
25,10.52,1.07,4.31,LowRange,0.13,2.18,1092.833803
537,11.39,1.06,2.56,LowRange,0.95,1.74,1092.875286
682,11.3,1.01,3.31,HighRange,0.32,1.87,1093.176293
902,10.5,1.17,3.69,MidRange,0.45,2.17,1095.672507
757,10.13,1.05,4,MidRange,0.46,2.27,1099.803466
13,18.18,2.02,2.85,VeryLowRange,1.17,1.84,1100.000817
990,13.52,1.35,3.45,LowRange,1.51,2.22,1113.605137
884,10.15,0.54,2.97,LowRange,0.59,1.76,1114.45748
211,10.29,1.05,3.6,LowRange,-0.23,1.6,1114.521963
671,8.81,0.57,3.4,MidRange,0.71,2.21,1121.053597
789,12.87,1.09,3.08,HighRange,0.7,1.91,1126.61335
808,12.52,1,2.43,HighRange,0.95,1.98,1129.82052
361,11.51,1.33,3.74,MidRange,0.14,2.02,1135.712826
254,10.41,0.94,2.74,LowRange,0.21,1.28,1135.753353
878,13.53,1.51,2.31,HighRange,0.8,1.67,1148.659784
357,12.31,1.08,3.05,LowRange,0.82,1.89,1150.935217
261,12.35,0.91,2.8,LowRange,0.28,1.69,1151.302877
962,17.86,1.94,2.5,VeryLowRange,0.28,0.93,1152.333122
368,14.9,1.55,2.86,HighRange,1.22,1.97,1154.550316
285,14.2,1.58,3.16,HighRange,0.47,1.94,1155.445208
916,12.89,1.45,4.09,HighRange,0.81,2.77,1158.146044
110,9.2,0.68,2.91,MidRange,0.34,1.55,1165.558805
14,12.1,1.42,4.1,HighRange,0.09,2.12,1166.029442
796,13.94,1.07,3.05,LowRange,1.33,1.99,1167.493538
335,10.33,0.89,4.15,MidRange,0.12,1.87,1169.387201
797,10.14,1.06,3.63,MidRange,0.25,2,1174.83094
900,14.44,1.07,2.34,HighRange,0.98,1.97,1179.69975
95,13.92,1.1,2.48,LowRange,0.8,1.53,1179.765544
293,14.21,1.54,2.64,HighRange,1.08,1.9,1180.067784
523,10.62,0.9,4.03,LowRange,-0.13,1.87,1180.994604
194,11.78,1.21,3.3,LowRange,0.75,2.01,1182.1746
404,12.04,0.87,3.05,HighRange,0.81,2,1187.663511
145,9.24,0.72,2.63,MidRange,0.49,1.43,1192.60491
43,14.21,1.51,3.74,HighRange,0.74,2.34,1195.5227
413,12.13,1.01,3.27,HighRange,0.2,1.93,1199.797639
177,15.52,1.01,3.71,HighRange,0.94,2.46,1199.92321
894,15.75,1.28,2.82,HighRange,0.95,2.04,1200.970398
300,12.91,1.21,2.75,HighRange,1.29,2.01,1208.416645
28,11.54,1.1,4.47,LowRange,0.67,2.51,1213.281884
681,11.31,0.99,3.52,LowRange,0.26,1.74,1214.260306
11,12.25,1.2,3.64,HighRange,0.81,2.44,1215.676438
323,11.83,0.87,3.01,MidRange,0.65,1.93,1219.730158
817,15.58,1.3,2.53,VeryLowRange,1.35,1.88,1221.039098
587,10.26,0.78,3.53,MidRange,0.27,1.88,1222.748909
597,11,1.2,2.87,LowRange,0.54,1.5,1223.284449
911,12.1,1.63,3.97,HighRange,0.38,1.93,1231.648572
276,9.93,0.88,3.39,MidRange,0,1.87,1232.207107
242,15.98,1.34,3.35,VeryLowRange,1.38,2.31,1233.205123
722,18.31,1.74,1.51,VeryLowRange,1.87,1.52,1233.958231
447,11.47,1.18,2.5,MidRange,0.9,1.71,1235.473469
502,12.15,1.27,3.4,HighRange,0.9,2.09,1236.646904
610,10.88,1.07,3.93,LowRange,0.07,1.86,1238.479252
809,13.25,1.37,3.71,HighRange,1.14,2.65,1246.280433
515,11.03,1,4.27,MidRange,0.1,1.94,1246.518313
982,9.88,1,3.64,MidRange,0.52,2.16,1248.129938
134,13.25,1.57,3.46,HighRange,0.8,1.98,1249.05983
274,10.92,1.05,3.48,MidRange,0.52,1.84,1254.610117
149,9.97,1.04,3.18,MidRange,0.23,1.78,1255.203934
698,12.83,1.28,3.16,HighRange,0.4,1.95,1259.609626
40,9.7,1.13,3.32,MidRange,0.44,1.98,1261.443836
859,13,1.54,3.1,HighRange,0.2,1.71,1270.79939
494,13,1.42,3.03,HighRange,0.62,2.01,1271.336313
814,13.83,1.66,2.51,HighRange,0.18,1.64,1273.735181
219,9.6,0.4,3.33,MidRange,0.89,2.1,1274.832382
738,14.04,1.35,3.5,HighRange,0.61,2.13,1276.287562
223,16.53,1.39,2.52,VeryLowRange,1.13,1.6,1276.611559
350,9.7,0.76,2.92,MidRange,0.45,1.73,1277.574598
687,10.63,0.9,2.66,LowRange,1.1,2,1283.986441
245,9.99,0.95,2.98,LowRange,0.89,1.8,1284.692443
437,9.97,0.92,3.05,MidRange,0.06,1.44,1296.277576
834,11.76,1.08,4.18,MidRange,0.43,2.45,1297.605529
423,13.46,1.33,3.51,LowRange,0.8,1.81,1298.713721
190,17.4,1.65,1.88,VeryLowRange,0.46,0.9,1301.371449
767,12.11,0.79,2.55,MidRange,0.56,1.69,1302.772634
888,11.12,0.63,3.09,MidRange,0.52,1.85,1304.752863
168,9.79,0.91,3.24,MidRange,0.55,1.92,1309.706537
462,10.69,1.2,3.21,LowRange,0.32,1.72,1311.675303
706,9.85,0.67,2.32,MidRange,1.06,1.87,1314.320565
196,13.53,1.16,2.67,LowRange,0.71,1.32,1316.344579
674,15.64,1.36,3.53,VeryLowRange,0.86,2.17,1325.003212
418,15.43,1.23,1.8,VeryLowRange,1.87,1.94,1332.426639
455,9.97,1.09,3.71,MidRange,0.71,2.12,1332.917918
892,20.21,2.12,2.5,VeryLowRange,1.47,1.82,1334.070277
283,12.14,1.13,4.7,MidRange,0.68,2.66,1334.19131
76,13.6,1.34,2.72,HighRange,0.8,1.84,1337.161679
527,12.82,0.94,3.57,HighRange,1.34,2.68,1337.448657
541,9.78,0.84,3.52,MidRange,1.01,2.34,1338.347252
621,17.14,1.41,2.9,HighRange,0.91,2.16,1342.59323
755,16.82,1.18,2.06,VeryLowRange,1.76,1.93,1342.716554
23,15.97,1.37,2.88,HighRange,0.9,1.81,1350.341147
411,15.58,1.61,3.11,HighRange,0.96,2.15,1357.955626
213,17.06,1.46,2.69,VeryLowRange,2.09,2.23,1363.090297
699,10.54,0.97,3.23,MidRange,0.33,1.69,1363.540281
12,11.59,1.06,3.33,MidRange,0.24,1.91,1364.885428
951,10.5,0.94,3.11,MidRange,0.45,1.82,1375.952266
704,14.87,1.39,3.7,HighRange,0.91,2.62,1376.714964
461,17.16,1.58,3.13,HighRange,1.56,2.67,1379.264129
672,16.8,1.77,3.24,HighRange,1.17,2.31,1381.933964
271,12.68,1.02,3.52,LowRange,0.64,2.03,1386.08845
818,14.73,1.61,3.03,HighRange,0.9,1.98,1386.491327
26,10.84,0.58,2.64,LowRange,0.41,1.41,1386.661653
126,11.39,1.11,3.39,MidRange,0.37,2.01,1389.166744
133,10.25,1.4,3.59,MidRange,0.39,1.83,1390.007239
332,11.36,1.15,3.89,MidRange,0.06,1.95,1393.560622
581,11.29,1.22,3.49,LowRange,0.56,1.84,1399.297759
983,18.8,1.8,3.23,HighRange,1.66,2.54,1401.211709
877,10.49,0.48,3.77,MidRange,0.46,2.37,1403.229919
589,10.97,0.97,3.55,LowRange,0.63,1.85,1407.871685
632,14.07,1.55,3.44,LowRange,0.43,1.7,1409.196533
369,13.55,1.08,2.84,HighRange,0.26,1.67,1412.738363
63,10.27,0.79,3.33,MidRange,0.73,2.25,1414.64051
815,11.34,1,3.43,MidRange,0.57,2.15,1417.906718
573,10.84,1.24,3.67,MidRange,0.17,1.97,1425.068417
853,11.98,1.01,4.63,MidRange,0.76,2.87,1429.695935
203,13.44,1.32,2.87,LowRange,0.27,1.36,1431.226494
414,14.4,1.68,2.99,LowRange,0.82,1.82,1431.744472
795,12.53,0.92,2.94,LowRange,0.54,1.5,1434.423858
857,15.21,1.41,3.11,LowRange,0.78,1.81,1440.896413
538,13.3,1.5,3.79,HighRange,1.26,2.79,1442.756493
485,12.2,1.38,3.23,LowRange,0.13,1.47,1456.153249
718,13.38,0.96,2.52,LowRange,1.24,1.72,1457.243162
839,14.54,1.3,2.04,HighRange,0.87,1.64,1457.830305
463,14.6,1.31,3.16,LowRange,0.72,2,1460.053613
761,14.64,1.12,2.81,HighRange,1.32,2.19,1461.996368
297,11.31,0.58,3.75,LowRange,1.03,2.43,1462.620038
111,10.71,0.59,2.86,MidRange,0.86,2.02,1464.571466
972,10.95,0.8,3.67,MidRange,0.12,1.93,1466.627778
504,11.37,1.01,3.74,LowRange,0.74,2.05,1467.172126
2,15.34,1.65,2.6,LowRange,1.37,1.79,1479.767778
987,10.88,1.2,4.09,MidRange,0.81,2.4,1482.876885
253,11.66,1.23,3.16,LowRange,0.86,1.84,1484.675726
806,13.49,1.28,2.93,HighRange,0.8,1.85,1488.15838
4,11.95,1.14,3.9,MidRange,0.4,2.03,1488.317629
692,11.21,0.75,4.49,MidRange,0.1,2.25,1489.925185
578,14.99,1.36,2.03,HighRange,1.92,2.14,1491.311387
728,11.42,0.66,3.62,LowRange,0.58,2.22,1492.041377
655,11.2,0.85,3.95,MidRange,-0.13,1.64,1503.487194
634,17.69,1.79,2.38,HighRange,1.08,1.91,1505.819671
119,16.99,1.56,3.06,VeryLowRange,0.86,1.61,1510.613559
602,17.6,1.81,1.72,VeryLowRange,1.31,1.4,1519.871829
969,11.71,0.63,4.01,LowRange,0.04,1.84,1520.192211
426,16.51,1.31,2.61,VeryLowRange,1.27,1.82,1528.360445
607,12.26,1.45,2.48,LowRange,0.98,1.6,1531.698769
793,11,0.78,3,MidRange,1.34,2.15,1540.18872
321,14.41,1.27,2.79,LowRange,1.58,1.94,1545.288125
746,15.44,1.48,2.82,HighRange,0.61,1.79,1546.955653
827,15.73,1.86,3.74,LowRange,1.1,2.15,1547.412398
739,11.87,1.3,2.97,MidRange,0.33,1.79,1547.76815
325,15.45,2.05,3.54,HighRange,0.86,2.25,1551.234102
889,13.5,0.98,3.94,LowRange,1.17,2.6,1552.865491
997,12.12,0.82,3.52,MidRange,-0.04,1.73,1560.333735
205,11.38,1.16,2.26,MidRange,0.45,1.48,1561.547308
748,12.04,1.25,3.29,LowRange,0.6,1.75,1562.800808
429,14.16,1.5,2.86,LowRange,0.73,1.73,1565.035799
918,12.23,0.87,3.02,LowRange,1.02,1.84,1571.246492
314,13.5,1,3.64,LowRange,1.02,2.18,1571.388395
236,11.75,1.08,3.48,LowRange,0.86,2.26,1573.669557
943,12.05,0.86,3.21,LowRange,0.5,1.77,1576.647972
387,14.61,1.2,2.77,LowRange,0.62,1.37,1579.321127
973,12.94,0.97,2.88,LowRange,1.25,1.94,1581.271103
380,15.13,1.16,3.52,LowRange,1,2.17,1581.662627
944,14.44,1.51,2.81,HighRange,1.16,1.93,1583.322847
210,11.88,0.89,3.05,LowRange,0.53,1.54,1584.40259
44,11.68,0.96,3.87,LowRange,0.64,2.09,1584.915142
653,11.67,1.28,3.15,MidRange,0.86,2.14,1595.569014
453,11.43,0.96,2.8,MidRange,0.22,1.43,1596.210651
131,13.64,1.53,3.4,LowRange,0.77,1.74,1598.53106
59,15.94,1.26,2.65,LowRange,1.76,2.02,1602.512677
342,16.6,1.1,3.07,VeryLowRange,1.82,2.48,1602.810318
726,12.06,1.59,4.47,MidRange,0.14,2.25,1604.738573
798,12.02,1.06,3.09,LowRange,0.28,1.43,1621.857161
125,14.52,1.29,3.39,LowRange,1.17,2.03,1623.177748
216,11.44,1.06,2.84,LowRange,1.1,2.06,1623.866681
961,18,1.72,1.71,VeryLowRange,1.74,1.49,1633.18461
963,11.6,0.55,2.18,MidRange,0.6,1.5,1638.342799
984,18.07,1.33,2.89,VeryLowRange,1.52,2.1,1640.769905
724,12.38,0.74,2.72,LowRange,0.37,1.42,1640.81971
291,11.35,1.33,3.13,MidRange,0.44,1.88,1641.150852
939,15.87,1.92,3.2,LowRange,0.58,1.64,1642.147875
244,11.81,0.8,3.09,MidRange,0.62,1.91,1642.41151
750,11.55,1.18,3.18,MidRange,0.24,1.85,1650.452703
640,12.35,1.18,3,MidRange,1,1.8,1653.324326
861,14.96,0.77,2.25,LowRange,1.07,1.67,1653.691037
200,13.79,1.66,3.71,MidRange,0.75,2.45,1663.048306
268,11.41,0.77,3.68,MidRange,1.12,2.17,1665.094059
202,11.61,1.21,3.89,MidRange,0.34,2.03,1666.69035
179,13.86,1.25,2.16,HighRange,1.05,1.92,1670.35701
772,12.22,1.02,3.67,MidRange,0.43,1.97,1671.119687
472,11.32,0.84,2.67,MidRange,1.18,1.92,1671.342328
69,13.66,0.64,3.2,MidRange,0.6,2.12,1672.257011
873,16.62,1.53,2.31,LowRange,1.1,1.54,1672.500696
869,12.54,1.25,3.59,MidRange,0.47,2.03,1681.595435
807,11.58,1.11,3.25,MidRange,0.69,1.93,1683.695074
928,12.98,1.66,3.25,MidRange,0.93,1.98,1686.087807
182,11.62,1.29,3.56,MidRange,0.33,1.95,1687.082897
593,12.07,1.22,3.22,MidRange,0.36,1.5,1690.176866
317,11.79,1.28,3.33,MidRange,0.2,1.58,1692.087487
151,15.7,1.56,2.17,HighRange,1.03,1.68,1692.298469
